
Gurobi 10.0.0 (linux64) logging started Sat Jan 27 09:25:15 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_27_09_25.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 8079 rows, 8078 columns and 369092 nonzeros
Model fingerprint: 0x81eccab6
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 3396 rows and 1698 columns
Presolve time: 1.24s
Presolved: 4683 rows, 6380 columns, 321467 nonzeros
Variable types: 0 continuous, 6380 integer (6380 binary)

Root relaxation: objective 2.275170e+03, 3058 iterations, 0.17 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    66    75 2012.73797    7  527 1949.00000 2013.67642  3.32%   243   70s
    80    84 2003.53608   12  491 1949.00000 2013.67642  3.32%   219   78s
    86    95 2009.52870    9  543 1949.00000 2013.67642  3.32%   212   81s
    94   111 2011.58572    9  517 1949.00000 2013.67642  3.32%   201   86s
   110   119 2011.44639   11  515 1949.00000 2013.67642  3.32%   181   95s
   120   132 2009.29182   12  548 1949.00000 2013.67642  3.32%   177  100s
   131   144 2011.30664   12  519 1949.00000 2013.67642  3.32%   172  107s
   143   152 2010.12662   13  505 1949.00000 2013.67642  3.32%   173  114s
   144   152 2007.26641   12  518 1949.00000 2013.67642  3.32%   174  115s
   162   173 2008.21533   14  524 1949.00000 2013.67642  3.32%   178  125s
H  172   181                    1950.0000000 2013.67642  3.27%   178  131s
   180   192 2008.08817   15  523 1950.00000 2013.67642  3.27%   180  136s
   191   200 2007.76723   16  521 1950.00000 2013.67642  3.27%   179  142s
   195   200 2005.70461   16  464 1950.00000 2013.67642  3.27%   184  145s
   204   212 1999.02267   17  520 1950.00000 2013.67642  3.27%   188  150s
   214   225 2003.83663   19  501 1950.00000 2013.67642  3.27%   190  156s
   224   244 2001.67339   18  555 1950.00000 2013.67642  3.27%   195  162s
   245   257 2006.06047   18  497 1950.00000 2013.67642  3.27%   190  173s
   248   257 2001.80395   20  498 1950.00000 2013.67642  3.27%   191  175s
   260   266 2001.18328   19  512 1950.00000 2013.67642  3.27%   192  181s
   273   285 2002.91327   20  580 1950.00000 2013.67642  3.27%   193  187s
   296   308 2003.56184   20  488 1950.00000 2013.67642  3.27%   190  199s
   297   308 2000.82762   25  471 1950.00000 2013.67642  3.27%   190  200s
   323   326 2001.90478   21  585 1950.00000 2013.67642  3.27%   185  213s
   330   326 1995.17963   31  447 1950.00000 2013.67642  3.27%   184  217s
   345   340 2002.11294   22  565 1950.00000 2013.67642  3.27%   184  225s
   358   340 1990.76994   20  440 1950.00000 2013.67642  3.27%   188  232s
   373   373 1997.99377   27  565 1950.00000 2013.67642  3.27%   188  241s
   379   373 1996.13954   27  483 1950.00000 2013.67642  3.27%   187  245s
   394   396 1997.21120   29  561 1950.00000 2013.67642  3.27%   185  253s
   419   404 1996.14207   30  568 1950.00000 2013.67642  3.27%   185  271s
H  424   404                    1955.0000000 2013.67642  3.00%   186  274s
H  427   416                    1958.0000000 2013.67642  2.84%   185  276s
   441   432 1995.01600   32  567 1958.00000 2013.67642  2.84%   187  284s
   463   452 1994.64331   33  554 1958.00000 2013.67642  2.84%   188  295s
   483   452 1969.27822   35  238 1958.00000 2013.67642  2.84%   190  306s
   497   470 1993.79628   32  407 1958.00000 2013.67642  2.84%   189  313s
   508   497 1993.13198   36  544 1958.00000 2013.67642  2.84%   189  319s
   537   530 1991.27731   38  548 1958.00000 2013.67642  2.84%   187  335s
   552   530 1994.22410   40  411 1958.00000 2013.67642  2.84%   187  342s
   574   543 1986.78958   39  388 1958.00000 2013.67642  2.84%   186  357s
H  577   541                    1959.0000000 2013.67642  2.79%   186  358s
   587   561 1989.79716   40  535 1959.00000 2013.67642  2.79%   186  364s
   588   561 1991.02457   46  357 1959.00000 2013.67642  2.79%   187  365s
   608   586 1989.26031   40  563 1959.00000 2013.67642  2.79%   188  377s
   619   586 1988.47536   41  443 1959.00000 2013.67642  2.79%   189  383s
   639   610 1989.24195   42  472 1959.00000 2013.67642  2.79%   185  393s
   644   610 1983.13686   56  263 1959.00000 2013.67642  2.79%   186  395s
   673   638 1988.32700   44  468 1959.00000 2013.67642  2.79%   187  409s
   705   660 1987.80676   45  449 1959.00000 2013.67642  2.79%   185  427s
   710   660 2001.11715   13  410 1959.00000 2013.67642  2.79%   185  430s
   727   699 1985.53389   47  429 1959.00000 2013.67642  2.79%   186  439s
   729   699 1987.63790   53  400 1959.00000 2013.67642  2.79%   186  440s
   778   733 1984.51376   48  447 1959.00000 2013.67642  2.79%   183  465s
   800   733 1985.90528   57  266 1959.00000 2013.67642  2.79%   182  477s
   806   733 1983.32167   62  263 1959.00000 2013.67642  2.79%   181  480s
   822   757 1977.94382   49  336 1959.00000 2013.67642  2.79%   183  487s
   834   757 1983.26481   56  327 1959.00000 2013.67642  2.79%   183  494s
   843   757 2009.97972   11  494 1959.00000 2013.67642  2.79%   184  496s
   854   775 1980.11482   49  376 1959.00000 2013.67642  2.79%   184  503s
   863   775 1983.69090   57  403 1959.00000 2013.67642  2.79%   184  507s
   870   775 1971.28504   50  246 1959.00000 2013.67642  2.79%   183  510s
   878   805 1978.95304   50  380 1959.00000 2013.67642  2.79%   183  516s
   888   805 1981.61802   69  250 1959.00000 2013.67642  2.79%   182  521s
   900   805 1982.40747   58  374 1959.00000 2013.67642  2.79%   182  525s
   925   836 1975.28621   53  334 1959.00000 2013.67642  2.79%   183  538s
   933   836 1980.54703   76  250 1959.00000 2013.67642  2.79%   182  542s
   948   836 1975.01611   53  364 1959.00000 2013.67642  2.79%   181  550s
   960   889 1970.51647   55  308 1959.00000 2013.67642  2.79%   182  557s
   965   889 1980.22210   78  252 1959.00000 2013.67642  2.79%   182  560s
  1000   889 1976.17933   53  337 1959.00000 2013.67642  2.79%   179  580s
  1013   943 infeasible   56      1959.00000 2013.67642  2.79%   180  587s
  1032   943 1979.40367   67  320 1959.00000 2013.67642  2.79%   179  597s
  1038   943 1979.26611   73  248 1959.00000 2013.67642  2.79%   178  600s
  1073   978 1967.35899   57  317 1959.00000 2013.67642  2.79%   176  620s
  1123  1001     cutoff   60      1959.00000 2013.06026  2.76%   176  644s
  1126  1001 infeasible   87      1959.00000 2013.06026  2.76%   176  645s
  1140  1001 1984.98703   44  338 1959.00000 2013.06026  2.76%   176  652s
  1146  1001 1975.38814   50  217 1959.00000 2013.06026  2.76%   176  655s
  1175  1038 2010.34137    8  487 1959.00000 2013.06026  2.76%   175  668s
  1181  1038 2007.41876   14  454 1959.00000 2013.06026  2.76%   175  671s
  1205  1038 1972.50424   55  158 1959.00000 2013.06026  2.76%   175  683s
  1227  1038     cutoff   33      1959.00000 2013.06026  2.76%   175  692s
  1236  1095 2004.95317   20  447 1959.00000 2013.06026  2.76%   175  696s
  1245  1095 2007.94319   15  479 1959.00000 2013.06026  2.76%   175  701s
  1254  1095 2000.72440   27  395 1959.00000 2013.06026  2.76%   174  706s
  1271  1095 2004.13399   17  425 1959.00000 2013.06026  2.76%   173  714s
  1274  1095 2001.78630   20  407 1959.00000 2013.06026  2.76%   173  716s
  1297  1205 1991.12753   23  421 1959.00000 2013.06026  2.76%   172  729s
  1300  1205 1988.19785   26  404 1959.00000 2013.06026  2.76%   172  731s
  1309  1205 1981.27048   35  310 1959.00000 2013.06026  2.76%   171  736s
  1325  1205 2001.06546   28  384 1959.00000 2013.06026  2.76%   169  745s
  1369  1205 1995.01174   33  402 1959.00000 2013.06026  2.76%   167  768s
  1419  1274 1978.37115   39  214 1959.00000 2012.57793  2.73%   163  795s
  1503  1275 2010.75305    5  550 1959.00000 2012.57793  2.73%   161  845s
  1506  1277 2006.17650   11  440 1959.00000 2012.57793  2.73%   160  850s
  1513  1282 1996.50123   24  548 1959.00000 2012.57793  2.73%   160  855s
  1518  1285 1980.50867   34  503 1959.00000 2012.57793  2.73%   159  860s
  1524  1289 1980.89694   75  533 1959.00000 2010.86977  2.65%   158  866s
  1529  1292 1996.62147   23  570 1959.00000 2010.33312  2.62%   158  870s
  1535  1296 2000.65240   15  581 1959.00000 2008.92022  2.55%   157  876s
  1540  1300 1966.32952   56  572 1959.00000 2007.93499  2.50%   157  880s
  1545  1303 1999.32135   32  563 1959.00000 2006.62321  2.43%   156  885s
  1549  1306 1979.21936   74  568 1959.00000 2005.78759  2.39%   156  890s
  1554  1309 1996.39749   37  544 1959.00000 2005.13243  2.35%   155  895s
  1559  1312 1979.44618   62  545 1959.00000 2004.60541  2.33%   155  900s
  1564  1316 2004.00147   20  535 1959.00000 2004.00147  2.30%   154  905s
  1570  1320 1977.03747   31  600 1959.00000 2003.63434  2.28%   154  910s
  1575  1323 1995.01138   33  579 1959.00000 2003.22756  2.26%   153  915s
  1580  1326 2002.62798   21  598 1959.00000 2002.70226  2.23%   153  920s
  1585  1330 1979.49309   69  590 1959.00000 2002.39168  2.21%   152  925s
  1590  1333 2001.99116   21  580 1959.00000 2001.99116  2.19%   152  930s
  1594  1336 1985.15664   43  594 1959.00000 2001.79189  2.18%   151  935s
  1599  1339 1997.41553   20  614 1959.00000 2001.35129  2.16%   151  940s
  1602  1341 2000.21535   32  578 1959.00000 2001.15487  2.15%   151  945s
  1607  1344 2000.80292   10  598 1959.00000 2000.99983  2.14%   150  950s
  1612  1348 1986.75773   46  614 1959.00000 2000.89817  2.14%   150  955s
  1615  1350 1961.02389   46  606 1959.00000 2000.83934  2.14%   149  960s
  1620  1353 2000.33193   25  558 1959.00000 2000.69362  2.13%   149  965s
  1625  1356 2000.53708    7  595 1959.00000 2000.53708  2.12%   149  970s
  1630  1360 1980.50867   34  621 1959.00000 2000.42724  2.11%   148  975s
  1635  1363 2000.33739   15  617 1959.00000 2000.33739  2.11%   148  980s
  1639  1366 2000.25064    8  630 1959.00000 2000.25064  2.11%   147  986s
  1643  1368 1976.83928   85  627 1959.00000 2000.12415  2.10%   147  990s
  1647  1371 1960.90873   51  616 1959.00000 2000.04131  2.10%   147  995s
  1652  1374 1977.89220   24  648 1959.00000 1999.92283  2.09%   146 1000s
  1657  1378 1977.45105   68  646 1959.00000 1999.82364  2.08%   146 1005s
  1661  1380 1975.87625   80  633 1959.00000 1999.77189  2.08%   145 1011s
  1666  1385 1966.03347   51  550 1959.00000 1999.74799  2.08%   163 1022s
  1669  1387 1989.87641   42  412 1959.00000 1999.74799  2.08%   163 1027s
  1672  1389 1999.74799   20  456 1959.00000 1999.74799  2.08%   162 1030s
  1678  1393 1995.72694   44  593 1959.00000 1999.74598  2.08%   162 1035s
  1682  1396 1983.10904   58  585 1959.00000 1999.62950  2.07%   161 1041s
  1686  1398 1969.70771   36  608 1959.00000 1999.53649  2.07%   161 1045s
  1690  1401 1999.48044   21  616 1959.00000 1999.48044  2.07%   161 1050s
  1694  1404 1985.15664   43  615 1959.00000 1999.41792  2.06%   160 1055s
  1698  1406 1999.33690   11  619 1959.00000 1999.33690  2.06%   160 1061s
  1702  1409 1999.25993   32  617 1959.00000 1999.25993  2.06%   160 1066s
  1705  1411 1999.21718   15  607 1959.00000 1999.21718  2.05%   159 1070s
  1707  1414 1999.09982   21  570 1959.00000 1999.10446  2.05%   165 1075s
  1712  1425 1998.67063   23  589 1959.00000 1998.93810  2.04%   165 1080s
  1720  1430 1998.55883   24  619 1959.00000 1998.66997  2.03%   169 1085s
  1728  1435 1994.92703   24  556 1959.00000 1998.55878  2.02%   171 1091s
  1736  1441 1998.50222   25  613 1959.00000 1998.55120  2.02%   173 1095s
  1744  1446 1996.38402   25  609 1959.00000 1998.50220  2.02%   174 1101s
  1752  1456 1998.49183   26  611 1959.00000 1998.49183  2.02%   175 1106s
  1765  1463 1998.44340   27  588 1959.00000 1998.48772  2.02%   177 1113s
  1776  1468 1995.47996   27  582 1959.00000 1998.44332  2.01%   177 1121s
  1785  1478 1998.43160   28  566 1959.00000 1998.43160  2.01%   178 1126s
  1798  1491 1998.25626   29  577 1959.00000 1998.42222  2.01%   180 1134s
  1801  1490 1990.47759   28  564 1959.00000 1998.42222  2.01%   180 1136s
  1809  1487 1985.84261   29  355 1959.00000 1998.42222  2.01%   180 1140s
  1818  1495 1985.40453   29  546 1959.00000 1998.25535  2.00%   181 1145s
  1826  1504 1998.24606   30  564 1959.00000 1998.24606  2.00%   181 1151s
  1837  1511 1998.16969   31  557 1959.00000 1998.16969  2.00%   182 1158s
  1841  1510 1984.38417   30  549 1959.00000 1998.16850  2.00%   183 1160s
  1851  1517 1998.14514   32  552 1959.00000 1998.14514  2.00%   183 1165s
  1862  1524 1997.27914   33  522 1959.00000 1997.80925  1.98%   184 1172s
  1867  1522 1991.74981   36  549 1959.00000 1997.80858  1.98%   185 1175s
  1878  1532 1997.23018   34  542 1959.00000 1997.79681  1.98%   186 1180s
  1897  1527 1996.35119   34  517 1959.00000 1997.79681  1.98%   186 1190s
  1910  1530 1996.29013   35  497 1959.00000 1997.79681  1.98%   187 1197s
  1917  1527     cutoff   49      1959.00000 1997.79681  1.98%   187 1201s
  1924  1534 1985.92154   34  512 1959.00000 1997.79681  1.98%   189 1205s
  1943  1552 1996.83071   37  543 1959.00000 1997.79681  1.98%   192 1218s
  1945  1551 1978.09657   34  537 1959.00000 1997.79681  1.98%   192 1220s
  1972  1577 1983.17086   39  365 1959.00000 1997.79681  1.98%   195 1239s
  1973  1577 1994.83046   39  556 1959.00000 1997.79681  1.98%   195 1240s
  1993  1591 1996.63226   39  543 1959.00000 1997.79681  1.98%   195 1250s
  2016  1601 1996.61658   41  535 1959.00000 1997.79681  1.98%   196 1264s
  2031  1596 1963.29647   48  184 1959.00000 1997.79681  1.98%   197 1272s
  2044  1614 1996.47222   42  500 1959.00000 1997.79681  1.98%   197 1278s
  2049  1612 1989.69471   45  314 1959.00000 1997.79681  1.98%   197 1281s
  2065  1607 1966.27341   58  188 1959.00000 1997.79681  1.98%   198 1290s
  2103  1641 1995.20781   44  503 1959.00000 1997.79681  1.98%   199 1310s
  2112  1638 1994.91594   44  399 1959.00000 1997.79681  1.98%   200 1315s
  2121  1670 1992.81528   44  478 1959.00000 1997.79681  1.98%   199 1322s
  2127  1668 1985.08235   50  305 1959.00000 1997.79681  1.98%   199 1325s
  2159  1692 1994.54587   46  466 1959.00000 1997.79681  1.98%   200 1343s
  2164  1690 infeasible   45      1959.00000 1997.79681  1.98%   201 1345s
  2181  1684 1994.96952   44  459 1959.00000 1997.79681  1.98%   201 1354s
  2184  1683 1994.87398   47  409 1959.00000 1997.79681  1.98%   201 1356s
  2199  1707 1993.81994   47  468 1959.00000 1997.79681  1.98%   200 1365s
  2216  1702 1990.46342   46  488 1959.00000 1997.79681  1.98%   201 1374s
  2219  1701 1983.92350   49  383 1959.00000 1997.79681  1.98%   202 1376s
  2232  1726 1992.83969   48  477 1959.00000 1997.79681  1.98%   202 1383s
  2235  1725 1993.02899   50  369 1959.00000 1997.79681  1.98%   202 1385s
  2251  1720 1989.56545   49  480 1959.00000 1997.79681  1.98%   202 1394s
  2261  1717 1970.53499   70  178 1959.00000 1997.79681  1.98%   203 1399s
  2265  1715 1968.90671   73  170 1959.00000 1997.79681  1.98%   202 1401s
  2275  1748 1981.05790   63  277 1959.00000 1997.79681  1.98%   203 1406s
  2284  1745 1976.78357   54  323 1959.00000 1997.79681  1.98%   203 1411s
  2294  1742 1977.28484   43  331 1959.00000 1997.79681  1.98%   203 1417s
  2316  1765 1991.88741   52  361 1959.00000 1997.79681  1.98%   203 1428s
  2322  1763 1979.27456   67  208 1959.00000 1997.79681  1.98%   203 1431s
  2335  1759 1988.26797   57  411 1959.00000 1997.79681  1.98%   203 1438s
  2338  1758 1969.35946   59  278 1959.00000 1997.79681  1.98%   204 1440s
  2351  1754 1961.50565   41  240 1959.00000 1997.79681  1.98%   204 1446s
  2361  1780 1991.67120   53  358 1959.00000 1997.79681  1.98%   204 1451s
  2399  1796 1991.13569   55  357 1959.00000 1997.79681  1.98%   205 1472s
  2433  1833 1983.50161   57  257 1959.00000 1997.79681  1.98%   206 1491s
  2442  1830 1995.35431   39  467 1959.00000 1997.79681  1.98%   206 1496s
  2458  1825 1972.14081   50  301 1959.00000 1997.79681  1.98%   207 1505s
  2482  1859 1989.74294   59  325 1959.00000 1997.79681  1.98%   206 1519s
  2485  1858 1988.21658   60  327 1959.00000 1997.79681  1.98%   207 1521s
  2528  1869 1986.38610   62  170 1959.00000 1997.79681  1.98%   207 1545s
  2538  1865 1969.62235   62  321 1959.00000 1997.79681  1.98%   207 1550s
  2557  1898 1986.38358   64  154 1959.00000 1997.79681  1.98%   207 1563s
  2563  1896 1981.11674   67  158 1959.00000 1997.79681  1.98%   207 1566s
  2577  1891 1967.08899   63  316 1959.00000 1997.79681  1.98%   206 1574s
  2586  1888 1986.01785   30  651 1959.00000 1997.79681  1.98%   207 1575s
  2609  1881 1968.25418   78  178 1959.00000 1997.79681  1.98%   208 1587s
  2617  1878 1960.34381   83  199 1959.00000 1997.79681  1.98%   207 1590s
  2624  1913 1980.66430   70  153 1959.00000 1997.79681  1.98%   208 1595s
  2641  1907 1997.24949   30  575 1959.00000 1997.79681  1.98%   207 1600s
  2676  1951 1979.09288   73  173 1959.00000 1997.79681  1.98%   208 1620s
  2686  1948 1978.92381   78  125 1959.00000 1997.79681  1.98%   208 1625s
  2694  1945 1991.22376   37  457 1959.00000 1997.79681  1.98%   208 1630s
H 2739  1863                    1963.0000000 1997.79681  1.77%   208 1670s
  2756  1891 1977.07091   79  156 1963.00000 1997.79681  1.77%   207 1680s
  2773  1885     cutoff   52      1963.00000 1997.79681  1.77%   207 1689s
  2815  1912 1975.71505   84  266 1963.00000 1997.79681  1.77%   207 1709s
  2820  1910 1986.45064   47  316 1963.00000 1997.79681  1.77%   207 1710s
  2829  1907 1978.67688   56  261 1963.00000 1997.79681  1.77%   207 1715s
  2853  1899 1970.69179   95  119 1963.00000 1997.79681  1.77%   208 1728s
  2861  1897 1968.45367   98  110 1963.00000 1997.79681  1.77%   207 1730s
  2876  1931 1973.82366   86  156 1963.00000 1997.27907  1.75%   207 1739s
H 2888  1855                    1964.0000000 1997.27907  1.69%   207 1745s
  2899  1851 1976.46351   80  268 1964.00000 1997.27907  1.69%   207 1751s
  2919  1886 1996.73788   33  535 1964.00000 1997.27907  1.69%   207 1765s
  2928  1883 1971.23560   66  185 1964.00000 1997.27907  1.69%   207 1770s
  2973  1868 1966.11062   71  217 1964.00000 1997.27907  1.69%   208 1791s
  2986  1864 1965.47122   77  266 1964.00000 1997.27907  1.69%   207 1796s
  2994  1881 1995.05666   35  431 1964.00000 1997.27907  1.69%   207 1801s
  3026  1942 1994.07081   36  292 1964.00000 1997.27907  1.69%   207 1818s
  3029  1941 1992.99120   38  432 1964.00000 1997.27907  1.69%   207 1820s
  3038  1938 1990.41351   43  269 1964.00000 1997.27907  1.69%   207 1825s
  3092  1920 1977.03474   60  173 1964.00000 1997.27907  1.69%   206 1853s
  3121  1966 1988.14305   44  273 1964.00000 1997.27907  1.69%   206 1869s
  3124  1965 1985.53333   45  246 1964.00000 1997.27907  1.69%   206 1870s
  3133  1962 1989.51634   36  325 1964.00000 1997.27907  1.69%   206 1875s
  3142  1959 1982.32154   38  304 1964.00000 1997.27907  1.69%   206 1880s
  3169  1950 1967.73010  103   88 1964.00000 1997.27907  1.69%   206 1895s
  3184  1945 1987.13248   35  379 1964.00000 1997.27907  1.69%   206 1900s
  3193  1942 1983.18589   37  306 1964.00000 1997.27907  1.69%   206 1905s
  3208  2007 1982.96991   48  256 1964.00000 1997.27907  1.69%   206 1913s
  3211  2006 1978.91206   51  303 1964.00000 1997.27907  1.69%   205 1915s
  3224  2002 1970.09387   39  214 1964.00000 1997.27907  1.69%   205 1921s
  3231  1999 1988.05707   52  401 1964.00000 1997.27907  1.69%   205 1925s
  3245  1995     cutoff  104      1964.00000 1997.27907  1.69%   206 1932s
  3290  2040 1978.70195   57  256 1964.00000 1997.27907  1.69%   205 1958s
  3293  2039 1977.52377   59  285 1964.00000 1997.27907  1.69%   205 1960s
  3313  2032 1983.42639   55  406 1964.00000 1997.27907  1.69%   205 1969s
  3316  2031 1977.50722   56  208 1964.00000 1997.27907  1.69%   205 1971s
  3325  2028 1982.22753   57  293 1964.00000 1997.27907  1.69%   205 1976s
  3367  2014 1987.91981   46  461 1964.00000 1997.27907  1.69%   205 1993s
  3370  2013 1985.63098   49  418 1964.00000 1997.27907  1.69%   204 1995s
  3379  2010 1979.80473   58  346 1964.00000 1997.27907  1.69%   204 2000s
  3383  2077     cutoff   61      1964.00000 1997.27907  1.69%   204 2005s
  3393  2073 1973.49700   68  309 1964.00000 1997.27907  1.69%   204 2010s
  3418  2065 1981.88886   58  293 1964.00000 1997.27907  1.69%   204 2022s
  3428  2062 1979.90011   63  287 1964.00000 1997.27907  1.69%   203 2026s
  3438  2058 1983.67621   50  387 1964.00000 1997.27907  1.69%   203 2031s
  3447  2055 1979.39203   59  355 1964.00000 1997.27907  1.69%   203 2036s
  3462  2050 1967.76373   54  231 1964.00000 1997.27907  1.69%   203 2041s
  3478  2045 1988.55364   38  353 1964.00000 1997.27907  1.69%   203 2046s
  3499  2097 1972.38136   69  313 1964.00000 1997.27907  1.69%   202 2061s
  3510  2093 1970.08913   72  213 1964.00000 1997.27907  1.69%   202 2066s
  3519  2090 1970.80312   63  243 1964.00000 1997.27907  1.69%   202 2070s
  3579  2070 1968.59454   82  204 1964.00000 1997.27907  1.69%   200 2101s
  3586  2141 1970.01076   73  212 1964.00000 1997.00934  1.68%   201 2108s
  3710  2183 1994.89917   35  511 1964.00000 1996.89868  1.68%   198 2167s
  3716  2181 1992.41246   41  429 1964.00000 1996.89868  1.68%   198 2170s
  3725  2178 1986.61829   50  394 1964.00000 1996.89868  1.68%   197 2175s
  3777  2160 1967.58526  116  181 1964.00000 1996.89868  1.68%   196 2200s
  3830  2229 1981.11332   55  362 1964.00000 1996.89868  1.68%   196 2228s
  3833  2228 1979.75952   58  352 1964.00000 1996.89868  1.68%   196 2230s
  3842  2225 1970.47393   67  272 1964.00000 1996.89868  1.68%   195 2235s
  3873  2214 1980.53236   76  194 1964.00000 1996.89868  1.68%   194 2250s
  3891  2208     cutoff   97      1964.00000 1996.89868  1.68%   194 2258s
