
Gurobi 9.5.1 (linux64) logging started Wed Jun 15 01:19:17 2022

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2022_06_14_14_44.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.01s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   349   336 2002.77435   42  470 1964.00000 2015.78264  2.64%   182  195s
   358   336 2001.31067   35  491 1964.00000 2015.78264  2.64%   180  200s
   368   365 1995.77568   41  438 1964.00000 2015.78264  2.64%   180  205s
   399   391 1994.16706   43  421 1964.00000 2015.78264  2.64%   178  221s
   408   391 1999.55342   44  460 1964.00000 2015.78264  2.64%   182  226s
   429   424 1993.33840   45  403 1964.00000 2015.78264  2.64%   178  236s
   441   424 1972.40550   26  418 1964.00000 2015.78264  2.64%   175  242s
   462   451 1992.03891   47  399 1964.00000 2015.78264  2.64%   171  254s
   493   470 1991.16226   48  390 1964.00000 2015.78264  2.64%   167  270s
   503   470 1997.65620   58  376 1964.00000 2015.78264  2.64%   167  275s
   518   504 1991.09611   49  394 1964.00000 2015.78264  2.64%   166  282s
   552   532 1990.21780   52  390 1964.00000 2015.78264  2.64%   166  300s
   570   532 1995.94380   60  367 1964.00000 2015.78264  2.64%   165  307s
   590   559 1986.93900   59  394 1964.00000 2015.78264  2.64%   164  319s
   596   559 1979.32742   19  516 1964.00000 2015.78264  2.64%   164  321s
   604   559 1991.26170   61  372 1964.00000 2015.78264  2.64%   164  326s
   621   594 1984.87528   61  356 1964.00000 2015.78264  2.64%   164  334s
   626   594 1980.98399   21  509 1964.00000 2015.78264  2.64%   163  337s
   633   594 1975.76109    7  354 1964.00000 2015.78264  2.64%   164  341s
   656   650 1983.75509   64  360 1964.00000 2015.78264  2.64%   163  354s
   667   650 1976.43993   75  338 1964.00000 2015.78264  2.64%   161  360s
   679   650 1971.92887    8  342 1964.00000 2015.78264  2.64%   161  366s
   717   676 1978.31594   75  345 1964.00000 2015.78264  2.64%   158  386s
   733   676 1966.30842    9  267 1964.00000 2015.78264  2.64%   157  395s
   765   707 1974.23626   79  294 1964.00000 2015.78264  2.64%   156  406s
   775   707 1974.69285   85  361 1964.00000 2015.78264  2.64%   156  411s
   794   707 1986.71993   84  361 1964.00000 2015.78264  2.64%   154  419s
   799   707 1983.79943   16  450 1964.00000 2015.78264  2.64%   154  422s
   807   721 1972.77802   84  358 1964.00000 2015.78264  2.64%   155  427s
   814   721 1967.66442   88  233 1964.00000 2015.78264  2.64%   155  430s
   831   721 1983.46105   88  339 1964.00000 2015.78264  2.64%   154  436s
   840   744 1968.78461   85  294 1964.00000 2015.78264  2.64%   154  440s
   852   744     cutoff   31      1964.00000 2015.78264  2.64%   153  445s
   887   777     cutoff   93      1964.00000 2014.59152  2.58%   154  459s
   926   797 2011.21593    7  514 1964.00000 2014.55161  2.57%   154  479s
H  927   793                    1965.0000000 2014.55161  2.52%   154  480s
   941   793 1983.68489   93  391 1965.00000 2014.55161  2.52%   156  487s
   950   793 1968.02056   25  292 1965.00000 2014.55161  2.52%   155  492s
   961   812 1968.78753   12  299 1965.00000 2014.55161  2.52%   156  495s
   976   812 1979.98828   91  374 1965.00000 2014.55161  2.52%   155  501s
   983   812 1976.94602    7  421 1965.00000 2014.55161  2.52%   155  505s
  1019   864 2003.68229   15  486 1965.00000 2014.55161  2.52%   157  523s
  1022   864 1981.14979    7  538 1965.00000 2014.55161  2.52%   157  525s
  1058   887 1991.76245   18  446 1965.00000 2014.55161  2.52%   156  543s
  1070   887 1966.94621   12  414 1965.00000 2014.55161  2.52%   156  549s
  1107   899 1985.18223   24  429 1965.00000 2014.55161  2.52%   154  564s
  1113   899     cutoff   11      1965.00000 2014.55161  2.52%   154  567s
  1129   924 1979.04058   30  406 1965.00000 2014.55161  2.52%   155  574s
  1166   943     cutoff   33      1965.00000 2014.55161  2.52%   154  591s
  1187   943 1977.92032  114  328 1965.00000 2014.55161  2.52%   154  599s
  1199   972 1969.80949   33  363 1965.00000 2014.55161  2.52%   154  606s
  1247   989     cutoff   38      1965.00000 2013.03837  2.44%   155  628s
  1282  1038 2011.36047    6  513 1965.00000 2013.03458  2.44%   155  643s
  1294  1038 1994.05876   16  498 1965.00000 2013.03458  2.44%   155  650s
  1309  1038 1986.01403   33  363 1965.00000 2013.03458  2.44%   154  657s
  1313  1038 1981.45414   23  522 1965.00000 2013.03458  2.44%   154  660s
  1335  1065 2005.78044   10  501 1965.00000 2013.03458  2.44%   154  672s
  1366  1065 1993.89914   18  460 1965.00000 2013.03458  2.44%   153  686s
  1372  1099 2002.48373   13  477 1965.00000 2013.03458  2.44%   153  690s
  1397  1099 1969.01031   39  265 1965.00000 2013.03458  2.44%   152  703s
  1411  1099 1969.63085   36  483 1965.00000 2013.03458  2.44%   152  707s
  1436  1136 1999.10239   19  473 1965.00000 2013.03458  2.44%   153  717s
  1441  1136 1976.99902   21  517 1965.00000 2013.03458  2.44%   153  720s
  1456  1136 2010.00480    9  505 1965.00000 2013.03458  2.44%   152  726s
  1465  1136 1974.26884    7  443 1965.00000 2013.03458  2.44%   152  730s
  1496  1137 2008.73411   10  476 1965.00000 2013.03458  2.44%   152  749s
  1498  1138 1980.50061   95  843 1965.00000 2013.03458  2.44%   151  750s
  1505  1143 1994.94797   22 1001 1965.00000 2013.03458  2.44%   151  755s
  1511  1147 1987.77612   28 1047 1965.00000 2012.94775  2.44%   150  760s
  1518  1152 1977.77195   61 1076 1965.00000 2010.54925  2.32%   149  765s
  1524  1156 2003.96472   19 1054 1965.00000 2008.71858  2.22%   149  770s
  1531  1160 1981.60573    9 1069 1965.00000 2007.25858  2.15%   148  775s
  1538  1165 1977.77195   61 1087 1965.00000 2006.25186  2.10%   148  780s
  1544  1169 2000.42751   45 1059 1965.00000 2005.19977  2.05%   147  786s
  1549  1172 1980.28208   13 1040 1965.00000 2004.83599  2.03%   146  790s
  1556  1177 1979.92424   30 1067 1965.00000 2004.30990  2.00%   146  795s
  1562  1181 1978.24177   76 1078 1965.00000 2004.07289  1.99%   145  800s
  1568  1185 1999.57672   10 1072 1965.00000 2003.74980  1.97%   145  805s
  1573  1188 1990.51900   64 1073 1965.00000 2003.36199  1.95%   144  810s
  1579  1192 1972.24073   85 1061 1965.00000 2002.78868  1.92%   144  815s
  1585  1196 1994.94182   42 1031 1965.00000 2002.48627  1.91%   143  820s
  1591  1200 1991.04596   43 1052 1965.00000 2002.37178  1.90%   143  825s
  1596  1209 2001.94684   13 1045 1965.00000 2002.07872  1.89%   155  830s
  1605  1213 1978.75565   14  991 1965.00000 2001.73669  1.87%   158  836s
  1615  1217 1971.06274   15  951 1965.00000 2001.72788  1.87%   160  841s
  1624  1225 1999.65752   16 1068 1965.00000 2001.22254  1.84%   162  847s
  1632  1231 1996.58079   16 1070 1965.00000 2001.22254  1.84%   164  852s
  1640  1235 1997.35340   17 1076 1965.00000 2001.22254  1.84%   165  856s
  1650  1240 1999.33686   17 1051 1965.00000 2001.22254  1.84%   167  862s
  1658  1245 1998.95204   18 1056 1965.00000 2001.22254  1.84%   169  867s
  1667  1242 1976.71688   18  993 1965.00000 2001.22254  1.84%   171  871s
  1676  1244 1973.79093   19  970 1965.00000 2001.22254  1.84%   173  875s
  1687  1258 1997.11661   20 1039 1965.00000 2001.22254  1.84%   175  882s
  1695  1256 1984.98506   19  999 1965.00000 2001.22254  1.84%   176  886s
  1707  1269 1994.27890   21 1032 1965.00000 2001.22254  1.84%   180  895s
  1719  1272 1994.94216   21 1051 1965.00000 2001.22254  1.84%   180  901s
  1732  1278 1994.62246   22 1049 1965.00000 2001.22254  1.84%   181  907s
  1745  1286 1994.56080   23 1048 1965.00000 2001.22254  1.84%   183  914s
  1757  1292 1993.68419   24 1037 1965.00000 2001.22254  1.84%   186  921s
  1768  1288 1992.02392   20 1019 1965.00000 2001.22254  1.84%   187  926s
  1778  1289 1993.70456   21 1062 1965.00000 2001.22254  1.84%   188  932s
  1789  1298 1980.13806   26 1040 1965.00000 2001.22254  1.84%   189  935s
  1800  1295 1990.00264   20 1044 1965.00000 2001.22254  1.84%   189  940s
  1818  1300 1974.46174   20  924 1965.00000 2001.22254  1.84%   190  949s
  1824  1311 1989.21811   28 1025 1965.00000 2001.22254  1.84%   191  952s
  1829  1309     cutoff   29      1965.00000 2001.22254  1.84%   192  955s
  1841  1318 1988.80106   29  945 1965.00000 2001.22254  1.84%   193  961s
  1856  1327 1988.60702   30  960 1965.00000 2001.22254  1.84%   195  969s
  1858  1326 1976.53756   31 1012 1965.00000 2001.22254  1.84%   195  971s
  1872  1322 1987.77346   28 1008 1965.00000 2001.22254  1.84%   197  977s
  1875  1335 1970.83158   33  980 1965.00000 2001.22254  1.84%   198  980s
  1888  1346 1986.20883   31  898 1965.00000 2001.22254  1.84%   200  991s
  1902  1342 1987.64856   26 1042 1965.00000 2001.22254  1.84%   200  997s
  1906  1340 1985.75854   29  988 1965.00000 2001.22254  1.84%   200 1000s
  1925  1363 1987.03698   33 1017 1965.00000 2001.22254  1.84%   202 1010s
  1948  1370 1983.49754   35  998 1965.00000 2001.22254  1.84%   205 1023s
  1968  1383 1982.88656   36  999 1965.00000 2001.22254  1.84%   208 1033s
  1972  1381 1993.92130   19 1074 1965.00000 2001.22254  1.84%   208 1036s
  1982  1378 1984.12962   33 1010 1965.00000 2001.22254  1.84%   209 1041s
  1987  1399 1983.15966   37  992 1965.00000 2001.22254  1.84%   209 1045s
  2004  1394 1981.74584   20  966 1965.00000 2001.22254  1.84%   211 1054s
  2010  1409 1980.68674   39  973 1965.00000 2001.22254  1.84%   212 1058s
  2016  1407 1989.89675   21 1052 1965.00000 2001.22254  1.84%   213 1062s
  2027  1424 1974.35798   40  946 1965.00000 2001.22254  1.84%   215 1068s
  2046  1418 1981.61617   39  939 1965.00000 2001.22254  1.84%   216 1079s
  2050  1444 1983.26672   41  994 1965.00000 2001.22254  1.84%   217 1081s
  2058  1442 1988.98833   32  975 1965.00000 2001.22254  1.84%   217 1086s
  2078  1459 1981.49036   43  984 1965.00000 2001.22254  1.84%   219 1098s
  2082  1458 1981.19991   45  977 1965.00000 2001.22254  1.84%   219 1100s
  2095  1453 1979.56649   36 1017 1965.00000 2001.22254  1.84%   220 1106s
  2106  1475 1980.41749   46  982 1965.00000 2001.22254  1.84%   222 1113s
  2110  1473 1978.33724   48  972 1965.00000 2001.22254  1.84%   222 1115s
  2135  1487     cutoff   49      1965.00000 2001.22254  1.84%   225 1128s
  2138  1486 1985.00165   39  958 1965.00000 2001.22254  1.84%   225 1130s
  2148  1483 1971.21950   31  987 1965.00000 2001.22254  1.84%   225 1135s
  2156  1480 1978.46312   47  920 1965.00000 2001.22254  1.84%   225 1140s
  2166  1501 1974.80916   54  956 1965.00000 2001.22254  1.84%   225 1145s
  2194  1491 1977.54371   48  919 1965.00000 2001.22254  1.84%   228 1158s
  2198  1516 1973.54266   56  959 1965.00000 2001.22254  1.84%   229 1161s
  2219  1509     cutoff   42      1965.00000 2001.22254  1.84%   229 1171s
  2234  1523 1972.73278   58  955 1965.00000 2001.22254  1.84%   230 1179s
  2251  1517 1972.86925   45  960 1965.00000 2001.22254  1.84%   230 1188s
  2257  1515 1974.30745   51  895 1965.00000 2001.22254  1.84%   231 1191s
  2296  1547     cutoff   60      1965.00000 2001.22254  1.84%   234 1208s
  2302  1545 1970.55558   63  937 1965.00000 2001.22254  1.84%   233 1211s
  2315  1541     cutoff   52      1965.00000 2001.22254  1.84%   234 1217s
  2339  1562     cutoff   63      1965.00000 2001.22254  1.84%   235 1229s
  2343  1561 1970.23480   65  929 1965.00000 2001.22254  1.84%   234 1231s
  2358  1556 1967.44399   32  820 1965.00000 2001.22254  1.84%   235 1237s
  2393  1575 1968.78999   71  915 1965.00000 2001.22254  1.84%   235 1254s
  2401  1572 1967.91596   75  909 1965.00000 2001.22254  1.84%   234 1256s
  2414  1568 1972.87293   55  934 1965.00000 2001.22254  1.84%   234 1260s
  2458  1553 1971.49057   60  953 1965.00000 2001.22254  1.84%   234 1281s
  2467  1582 1994.74206   19 1010 1965.00000 1999.13289  1.74%   235 1285s
  2513  1567     cutoff   60      1965.00000 1999.13289  1.74%   234 1303s
  2517  1566 1970.08313   65  933 1965.00000 1999.13289  1.74%   233 1306s
  2528  1562 1969.35767   70  925 1965.00000 1999.13289  1.74%   233 1310s
  2594  1590 1991.64078   20 1014 1965.00000 1999.13289  1.74%   232 1339s
  2598  1589 1991.28249   21 1016 1965.00000 1999.13289  1.74%   232 1341s
  2616  1583 1966.85345   85  849 1965.00000 1999.13289  1.74%   233 1349s
  2626  1579 1977.50587   19  961 1965.00000 1999.13289  1.74%   232 1351s
  2639  1575 1966.53633   79  893 1965.00000 1999.13289  1.74%   233 1358s
  2644  1573 1966.46075   83  885 1965.00000 1999.13289  1.74%   232 1360s
  2652  1600 1989.09090   22  996 1965.00000 1999.13289  1.74%   232 1365s
  2665  1595 1966.46248   75  894 1965.00000 1999.13289  1.74%   232 1371s
  2708  1604 1988.93374   21 1009 1965.00000 1999.13289  1.74%   233 1391s
  2720  1600 1987.69752   21 1038 1965.00000 1999.13289  1.74%   234 1398s
  2727  1598 1984.77652   30  984 1965.00000 1999.13289  1.74%   234 1401s
  2748  1629 1986.06146   24  979 1965.00000 1999.13289  1.74%   234 1412s
  2753  1627 1986.27951   20 1005 1965.00000 1999.13289  1.74%   235 1415s
  2765  1623 1974.59303   25  967 1965.00000 1999.13289  1.74%   235 1421s
  2788  1653 1983.20880   26  970 1965.00000 1999.13289  1.74%   237 1435s
  2796  1651 1980.44754   25  992 1965.00000 1999.13289  1.74%   238 1441s
  2817  1644     cutoff   25      1965.00000 1999.13289  1.74%   237 1450s
  2832  1639 1980.12673   27 1022 1965.00000 1999.13289  1.74%   238 1458s
  2836  1664 1980.35926   28  985 1965.00000 1999.13289  1.74%   239 1464s
  2840  1663 1978.70769   29  999 1965.00000 1999.13289  1.74%   239 1467s
  2852  1659     cutoff   30      1965.00000 1999.13289  1.74%   239 1473s
  2865  1690 1977.26248   30  986 1965.00000 1999.13289  1.74%   239 1481s
  2872  1687 1971.72173   51  769 1965.00000 1999.13289  1.74%   240 1485s
  2881  1684 1970.94720   53  801 1965.00000 1999.13289  1.74%   240 1490s
  2918  1709 1972.12678   30  959 1965.00000 1999.13289  1.74%   241 1508s
  2976  1725 1973.96399   31  948 1965.00000 1999.13289  1.74%   242 1538s
  2981  1723 1973.39447   34  954 1965.00000 1999.13289  1.74%   242 1540s
  2993  1719 1986.12639   24 1068 1965.00000 1999.13289  1.74%   244 1547s
  3024  1732 1971.44652   35  966 1965.00000 1999.13289  1.74%   244 1564s
  3036  1728 1977.78100   19  977 1965.00000 1999.13289  1.74%   245 1570s
  3063  1753 1966.64045   34  855 1965.00000 1999.13289  1.74%   246 1583s
  3067  1751 1971.84054   48  859 1965.00000 1999.13289  1.74%   246 1586s
  3075  1749 1975.45768   21  983 1965.00000 1999.13289  1.74%   246 1590s
  3094  1742 1971.32426   47  939 1965.00000 1999.13289  1.74%   248 1599s
  3102  1767 1970.39387   38  946 1965.00000 1999.13289  1.74%   249 1606s
  3113  1763 1969.02834   53  865 1965.00000 1999.13289  1.74%   249 1611s
  3147  1752 1983.93785   24  997 1965.00000 1999.13289  1.74%   251 1625s
  3153  1785     cutoff   40      1965.00000 1998.82202  1.72%   251 1631s
  3165  1781 1997.66578   19 1022 1965.00000 1998.81834  1.72%   251 1635s
  3187  1773 1974.79735   50  928 1965.00000 1998.81834  1.72%   253 1647s
  3202  1804 1996.83027   19 1031 1965.00000 1997.65219  1.66%   253 1657s
  3249  1789 1971.07282   56  929 1965.00000 1997.65219  1.66%   255 1678s
  3253  1787 1966.77451   59  951 1965.00000 1997.65219  1.66%   255 1680s
  3260  1818 1991.54662   24 1012 1965.00000 1997.65219  1.66%   255 1687s
  3274  1813 1966.97971   35  980 1965.00000 1997.65219  1.66%   256 1694s
  3289  1808 1978.27622   21 1010 1965.00000 1997.65219  1.66%   256 1698s
  3313  1844 1986.62163   26  938 1965.00000 1997.65219  1.66%   256 1714s
  3317  1843 1987.47758   26 1003 1965.00000 1997.65219  1.66%   256 1716s
  3326  1840     cutoff   27      1965.00000 1997.65219  1.66%   256 1721s
  3337  1836 1989.15734   27  988 1965.00000 1997.65219  1.66%   256 1725s
  3393  1868 1987.97151   26 1023 1965.00000 1997.65219  1.66%   256 1753s
  3397  1866 1985.81634   29  977 1965.00000 1997.65219  1.66%   256 1755s
  3457  1895 1982.97281   31  995 1965.00000 1997.65219  1.66%   258 1788s
  3461  1894 1980.35703   33  990 1965.00000 1997.65219  1.66%   258 1790s
  3486  1886 1978.08065   26  971 1965.00000 1997.65219  1.66%   261 1804s
  3515  1908 1980.15561   34  993 1965.00000 1997.65219  1.66%   260 1821s
  3524  1905 1975.14209   40  977 1965.00000 1997.65219  1.66%   260 1826s
  3556  1939 1973.16587   40  967 1965.00000 1997.65219  1.66%   261 1845s
  3565  1936 1973.11561   34  963 1965.00000 1997.65219  1.66%   262 1850s
  3583  1930 1988.82211   21 1053 1965.00000 1997.65219  1.66%   263 1859s
  3612  1970 1973.59775   43  952 1965.00000 1997.65219  1.66%   263 1877s
  3633  1963 1978.24257   41  952 1965.00000 1997.65219  1.66%   263 1886s
  3689  1975     cutoff   47      1965.00000 1997.65219  1.66%   264 1916s
  3699  1972 1975.97612   48  947 1965.00000 1997.65219  1.66%   264 1921s
  3728  1962 1974.90626   24  895 1965.00000 1997.65219  1.66%   264 1935s
  3734  2017 1969.53046   53  920 1965.00000 1997.65219  1.66%   265 1942s
  3743  2014 1974.28095   51  935 1965.00000 1997.65219  1.66%   265 1947s
  3758  2009 1984.28437   23 1028 1965.00000 1997.65219  1.66%   265 1955s
  3791  2058     cutoff   53      1965.00000 1995.91909  1.57%   266 1976s
  3800  2055 1966.19796   59  895 1965.00000 1995.91909  1.57%   266 1980s
  3849  2039 1978.23152   34  996 1965.00000 1995.91909  1.57%   266 2004s
  3853  2037 1976.41159   36  971 1965.00000 1995.91909  1.57%   266 2006s
  3876  2086 1987.61136   21 1017 1965.00000 1995.91909  1.57%   266 2023s
  3880  2084 1976.70484   21  985 1965.00000 1995.91909  1.57%   267 2025s
  3894  2080 1967.34826   56  955 1965.00000 1995.91909  1.57%   267 2032s
  3906  2076 1967.07168   62  897 1965.00000 1995.91909  1.57%   266 2036s
  3943  2063     cutoff   42      1965.00000 1995.91909  1.57%   267 2055s
  3954  2123 1983.31088   23 1003 1965.00000 1995.91909  1.57%   267 2065s
  4033  2096 1972.84637   46  947 1965.00000 1995.91909  1.57%   265 2100s
  4057  2133 1978.53170   24 1017 1965.00000 1995.91909  1.57%   266 2117s
  4125  2167 1979.61075   28  949 1965.00000 1995.91909  1.57%   268 2155s
  4141  2161 1968.83836   50  940 1965.00000 1995.91909  1.57%   269 2163s
  4151  2158 1980.63629   35  994 1965.00000 1995.91909  1.57%   268 2168s
  4191  2145 1973.06721   30 1037 1965.00000 1995.91909  1.57%   269 2183s
  4210  2193 1976.49284   33  987 1965.00000 1995.91909  1.57%   269 2200s
  4223  2189 1967.06071   52  935 1965.00000 1995.91909  1.57%   269 2207s
  4231  2186 1966.04634   59  915 1965.00000 1995.91909  1.57%   269 2211s
  4297  2209 1972.35992   41  959 1965.00000 1995.91909  1.57%   268 2244s
  4303  2207 1991.56054   18 1071 1965.00000 1995.91909  1.57%   268 2247s
  4308  2206 1976.28413   47  936 1965.00000 1995.91909  1.57%   268 2250s
  4387  2225 1972.01165   47  947 1965.00000 1995.91909  1.57%   268 2287s
  4394  2223 1970.38388   51  914 1965.00000 1995.91909  1.57%   268 2291s
  4453  2264 1970.15331   50  918 1965.00000 1995.91909  1.57%   267 2324s
  4462  2261 1969.43972   55  946 1965.00000 1995.91909  1.57%   267 2327s
  4507  2246 1990.17201   22 1039 1965.00000 1995.91909  1.57%   269 2351s
  4532  2305     cutoff   57      1965.00000 1995.58236  1.56%   269 2367s
  4541  2302 1968.12631   62  929 1965.00000 1995.58236  1.56%   268 2371s
  4551  2299 1967.37101   68  915 1965.00000 1995.58236  1.56%   268 2375s
  4571  2292 1983.02036   24 1023 1965.00000 1995.58236  1.56%   267 2382s
  4611  2279 1986.55211   24  951 1965.00000 1995.58236  1.56%   269 2403s
  4618  2276 1983.19696   26 1043 1965.00000 1995.58236  1.56%   269 2407s
  4627  2273 1968.92653  103  671 1965.00000 1995.58236  1.56%   269 2411s
  4636  2270 1968.81866  106  680 1965.00000 1995.58236  1.56%   268 2415s
  4656  2264 1966.74430  115  661 1965.00000 1995.58236  1.56%   267 2423s
  4666  2329 1991.99783   21 1060 1965.00000 1995.58236  1.56%   267 2432s
  4673  2327 1986.28868   26 1044 1965.00000 1995.58236  1.56%   267 2436s
  4683  2324 1969.69006   63  895 1965.00000 1995.58236  1.56%   268 2442s
  4694  2320 1968.19116   66  882 1965.00000 1995.58236  1.56%   267 2446s
  4701  2318 1966.13173   74  883 1965.00000 1995.58236  1.56%   267 2450s
  4758  2355 1986.87609   26 1077 1965.00000 1995.58236  1.56%   268 2486s
  4765  2352 1981.35487   32 1054 1965.00000 1995.58236  1.56%   268 2490s
  4782  2347 1979.59166   23  981 1965.00000 1995.58236  1.56%   268 2496s
  4789  2344 1974.20971   27  966 1965.00000 1995.58236  1.56%   268 2500s
  4854  2372 1976.28475   33 1011 1965.00000 1995.58236  1.56%   268 2536s
  4861  2369 1977.98886   38 1027 1965.00000 1995.58236  1.56%   268 2540s
  4888  2360 1980.47388   23 1027 1965.00000 1995.58236  1.56%   268 2554s
  4915  2351 1970.17502   43  916 1965.00000 1995.58236  1.56%   267 2564s
  4923  2349 1967.89792   48  856 1965.00000 1995.58236  1.56%   267 2568s
  4946  2418 1977.12374   40 1010 1965.00000 1995.58236  1.56%   267 2583s
  4982  2406 1983.79607   27 1024 1965.00000 1995.58236  1.56%   268 2601s
